house_size,num_bedrooms,num_bathrooms,location_score,income,loan_amount,interest_rate,house_price
3606.0,3.0,3,7.23,194005.0,390414.0,4.54,815582.0
1337.0,4.0,2,2.21,73469.0,100519.0,4.28,364976.0
2690.0,3.0,2,3.69,,495990.0,6.37,635215.0
2641.0,1.0,1,4.23,136609.0,424614.0,4.78,565322.0
1720.0,3.0,3,8.24,178447.0,260515.0,5.95,474792.0
3255.0,5.0,2,3.51,95206.0,106635.0,3.06,739233.0
1324.0,3.0,1,2.9,126462.0,412355.0,4.78,327964.0
3675.0,2.0,3,9.62,197679.0,462310.0,5.97,864928.0
2329.0,1.0,2,1.08,113178.0,60068.0,4.83,524372.0
,2.0,2,9.98,185065.0,168920.0,5.37,848005.0
835.0,2.0,3,7.09,116724.0,272633.0,3.99,269150.0
1484.0,5.0,3,8.46,,138302.0,2.87,425117.0
819.0,1.0,3,3.65,157314.0,205918.0,4.33,253663.0
3168.0,1.0,3,1.13,106312.0,463962.0,4.08,694844.0
3359.0,1.0,1,7.64,105324.0,448413.0,5.97,726384.0
1199.0,1.0,3,8.51,101196.0,252538.0,3.48,347698.0
3501.0,1.0,2,7.66,100014.0,468841.0,6.37,774948.0
1771.0,5.0,2,2.29,169282.0,356038.0,6.33,435141.0
2706.0,3.0,1,7.78,171994.0,137592.0,3.49,618212.0
3318.0,2.0,2,7.92,197361.0,306008.0,3.89,764221.0
1966.0,1.0,2,6.93,63340.0,446178.0,6.08,448818.0
1915.0,3.0,3,7.9,69850.0,84753.0,6.37,477868.0
1633.0,3.0,2,8.61,143711.0,79092.0,4.27,418074.0
2623.0,2.0,1,6.52,41094.0,293322.0,3.78,607210.0
3574.0,5.0,3,1.8,117959.0,248639.0,4.6,834651.0
2782.0,4.0,3,5.39,194490.0,204237.0,5.25,673846.0
1653.0,4.0,1,1.7,35741.0,91743.0,3.59,405036.0
850.0,3.0,3,4.67,141585.0,285207.0,5.45,261672.0
1374.0,2.0,3,4.66,152564.0,258785.0,2.71,344569.0
,4.0,1,1.59,98798.0,66555.0,2.7,470043.0
2997.0,3.0,3,4.14,146026.0,0.0,,679359.0
3161.0,5.0,1,2.0,140130.0,285707.0,3.91,723590.0
3417.0,4.0,1,8.27,52164.0,266621.0,3.76,770042.0
3152.0,3.0,2,9.53,196667.0,106635.0,4.46,744891.0
2515.0,3.0,2,1.65,,478565.0,3.78,579615.0
1481.0,,3,9.6,175283.0,65029.0,3.27,396407.0
1637.0,5.0,3,5.7,,424795.0,3.74,467099.0
1877.0,1.0,1,3.7,166304.0,108741.0,6.4,421812.0
3850.0,2.0,3,1.69,82691.0,358950.0,4.14,860369.0
3291.0,1.0,1,5.51,109768.0,290909.0,4.28,727731.0
3460.0,1.0,1,8.15,186685.0,100519.0,4.81,752985.0
3840.0,4.0,3,7.36,44026.0,256251.0,6.43,903347.0
3111.0,3.0,1,1.45,60908.0,119590.0,3.47,673726.0
3924.0,5.0,2,1.66,49610.0,202545.0,5.23,885023.0
2395.0,1.0,3,4.63,93185.0,305821.0,5.36,542684.0
3851.0,5.0,2,3.66,102567.0,451562.0,4.93,874969.0
804.0,1.0,3,3.09,66182.0,390435.0,2.85,247324.0
1926.0,2.0,1,3.53,146136.0,224004.0,5.21,453520.0
2019.0,1.0,3,8.23,161642.0,331373.0,2.76,512513.0
1573.0,4.0,2,9.36,49288.0,470452.0,4.88,447886.0
1676.0,3.0,1,4.65,108824.0,83783.0,5.46,383471.0
1791.0,2.0,3,9.15,,400918.0,3.34,483218.0
3731.0,1.0,3,3.89,114425.0,76270.0,5.87,816449.0
846.0,5.0,3,5.29,30917.0,446308.0,2.62,296986.0
3714.0,2.0,2,3.03,105602.0,398627.0,5.88,791591.0
3670.0,2.0,2,6.76,94575.0,450085.0,4.34,819396.0
3783.0,1.0,3,9.81,102518.0,308093.0,3.37,873609.0
3503.0,2.0,1,6.43,69104.0,89346.0,3.04,761056.0
1068.0,5.0,1,4.22,179134.0,259988.0,6.31,288287.0
1169.0,2.0,2,6.83,46999.0,135166.0,2.79,329309.0
1435.0,5.0,1,2.11,171013.0,377036.0,3.3,364048.0
1929.0,1.0,2,9.0,91169.0,484090.0,3.89,455462.0
2493.0,3.0,3,5.53,184542.0,391702.0,4.98,618344.0
2482.0,2.0,2,5.04,159744.0,90696.0,4.68,578797.0
1456.0,3.0,2,6.27,140684.0,269707.0,3.0,383269.0
919.0,5.0,3,6.62,89821.0,183248.0,3.66,316565.0
1630.0,2.0,1,1.65,165601.0,241896.0,3.46,374282.0
2610.0,4.0,2,7.14,42192.0,370646.0,3.35,620341.0
1881.0,3.0,2,3.18,104102.0,319279.0,4.14,462128.0
2774.0,2.0,3,7.43,144894.0,319152.0,5.32,652601.0
2169.0,3.0,1,8.4,116795.0,408902.0,3.37,509336.0
1540.0,2.0,2,8.24,195159.0,352619.0,3.97,385473.0
916.0,1.0,3,5.97,96677.0,229736.0,4.06,254334.0
2653.0,3.0,2,5.68,165699.0,412910.0,6.41,624692.0
3638.0,4.0,3,2.29,164327.0,147628.0,6.32,812867.0
1950.0,4.0,1,7.98,166285.0,122684.0,5.7,493855.0
2731.0,5.0,1,3.44,132412.0,316186.0,3.47,634955.0
1812.0,2.0,1,5.47,49404.0,55695.0,2.77,425128.0
2464.0,3.0,1,3.56,146545.0,360091.0,3.77,552727.0
1881.0,,2,2.2,186452.0,484090.0,3.57,465152.0
1433.0,3.0,2,6.67,180245.0,82230.0,4.52,371489.0
1312.0,2.0,1,1.49,53989.0,98924.0,5.61,299542.0
3649.0,4.0,1,7.74,,323423.0,5.93,821620.0
1919.0,1.0,1,3.86,54519.0,353630.0,5.88,421434.0
1941.0,4.0,2,1.0,52439.0,385513.0,3.94,471815.0
1359.0,5.0,1,5.6,148570.0,488565.0,5.25,352703.0
1287.0,1.0,1,1.42,44995.0,194923.0,3.75,298027.0
1696.0,5.0,1,3.49,53559.0,445753.0,2.74,417279.0
2012.0,2.0,3,7.36,119049.0,332579.0,5.31,501940.0
1503.0,1.0,1,1.56,166093.0,222275.0,2.54,347182.0
2270.0,5.0,3,8.55,128000.0,393566.0,4.14,598458.0
1380.0,2.0,3,1.03,182191.0,490507.0,3.82,337010.0
3637.0,4.0,1,3.22,69350.0,324864.0,5.27,795938.0
3708.0,2.0,3,7.67,55517.0,402621.0,5.56,826714.0
3094.0,3.0,1,3.85,183322.0,82766.0,3.72,669059.0
3947.0,,2,1.92,119132.0,84753.0,5.75,849842.0
953.0,2.0,2,4.24,89546.0,188426.0,3.68,275235.0
2479.0,3.0,2,3.43,135686.0,208223.0,4.29,556320.0
1796.0,5.0,2,8.58,118151.0,130165.0,5.41,500844.0
3957.0,5.0,3,3.82,33327.0,143948.0,5.27,905954.0
3544.0,2.0,1,8.1,150318.0,173769.0,6.45,802667.0
2043.0,3.0,1,9.03,190840.0,366009.0,3.4,482400.0
1892.0,3.0,1,4.9,145945.0,281189.0,5.15,453608.0
3918.0,4.0,2,9.19,76830.0,341075.0,4.94,882740.0
1808.0,5.0,2,4.4,82446.0,451851.0,6.16,452389.0
2941.0,,1,9.68,176232.0,176202.0,3.13,673725.0
2573.0,5.0,2,1.8,195070.0,346213.0,5.51,616759.0
,5.0,1,7.18,188302.0,72337.0,4.77,449759.0
3859.0,4.0,1,5.44,170148.0,133384.0,3.6,869418.0
1252.0,1.0,1,4.49,99341.0,128533.0,4.4,296618.0
2027.0,4.0,1,6.69,61085.0,277203.0,3.84,489413.0
3759.0,1.0,1,7.33,85571.0,443120.0,4.82,821335.0
3065.0,2.0,1,1.04,175787.0,53121.0,6.06,655085.0
3321.0,1.0,1,2.5,158308.0,141563.0,4.78,688595.0
3279.0,4.0,2,7.42,35750.0,217477.0,5.03,766858.0
3188.0,5.0,1,7.0,143931.0,55594.0,4.57,719131.0
1350.0,,1,9.69,108768.0,65216.0,2.7,328931.0
2435.0,1.0,2,7.85,65903.0,350340.0,3.43,570182.0
2112.0,3.0,2,9.56,,304371.0,4.47,531560.0
2557.0,5.0,2,7.32,121036.0,358479.0,3.74,632829.0
1156.0,2.0,1,3.68,117954.0,398030.0,3.23,284532.0
2870.0,4.0,3,1.95,195386.0,391651.0,4.52,687681.0
2585.0,2.0,3,8.04,113014.0,360091.0,3.79,640232.0
3369.0,5.0,2,6.8,196251.0,110380.0,3.53,783690.0
2581.0,1.0,3,1.43,147305.0,90149.0,4.36,577157.0
3971.0,1.0,2,4.24,186410.0,290909.0,3.03,847167.0
3649.0,5.0,1,9.61,62101.0,402215.0,6.21,830921.0
3609.0,,3,5.5,32775.0,411659.0,5.97,810449.0
3289.0,1.0,1,4.89,,93856.0,5.33,702790.0
2431.0,1.0,3,5.12,75619.0,187900.0,2.92,582476.0
3616.0,4.0,1,2.88,180611.0,448138.0,5.6,777312.0
1815.0,4.0,3,4.32,87124.0,148064.0,5.73,475801.0
,3.0,1,4.33,95149.0,444825.0,5.57,496149.0
1315.0,2.0,1,1.47,56616.0,397160.0,2.96,305137.0
3887.0,5.0,3,7.91,198171.0,128533.0,5.08,912932.0
3639.0,5.0,1,4.75,91799.0,84578.0,5.84,819156.0
1135.0,5.0,1,8.4,120221.0,321091.0,4.81,324150.0
2582.0,3.0,1,8.65,,412355.0,5.09,605043.0
3105.0,4.0,3,2.91,55479.0,159863.0,4.33,737809.0
1296.0,3.0,3,6.92,129165.0,379933.0,4.61,376550.0
1695.0,5.0,1,5.25,85863.0,69627.0,2.64,418843.0
3007.0,,1,8.92,112569.0,412100.0,5.06,678358.0
,1.0,3,2.94,176480.0,493599.0,2.83,396507.0
2487.0,4.0,3,7.1,46351.0,463096.0,4.24,635281.0
2731.0,4.0,1,6.47,165203.0,202027.0,3.67,638361.0
3537.0,3.0,1,3.66,74825.0,260307.0,4.68,778774.0
3227.0,4.0,1,2.23,41349.0,352619.0,3.03,712145.0
2368.0,5.0,2,6.86,74254.0,103218.0,5.27,594753.0
1756.0,5.0,3,7.65,,290011.0,5.68,472633.0
3538.0,3.0,2,3.84,42453.0,409281.0,3.15,787461.0
2436.0,5.0,3,6.8,179886.0,408588.0,2.92,632695.0
,2.0,3,4.56,179335.0,356038.0,3.08,499703.0
2240.0,3.0,3,7.42,107694.0,187854.0,6.01,570915.0
1991.0,2.0,3,2.79,45735.0,136486.0,4.61,486715.0
1866.0,1.0,3,9.01,176902.0,292555.0,4.37,476192.0
,2.0,3,3.59,77893.0,469843.0,2.93,312911.0
3244.0,1.0,3,4.31,157006.0,459188.0,5.1,715066.0
811.0,1.0,2,1.52,75066.0,130165.0,5.97,223149.0
2430.0,2.0,1,2.0,164445.0,356450.0,5.81,511132.0
3346.0,3.0,1,5.64,171407.0,106635.0,5.0,725785.0
1553.0,5.0,2,3.41,184813.0,122255.0,2.8,424188.0
2882.0,,2,8.52,40692.0,212023.0,2.95,714036.0
3574.0,1.0,2,1.13,75541.0,481940.0,2.7,774193.0
3696.0,1.0,2,4.41,195129.0,123290.0,3.53,788463.0
889.0,3.0,3,4.04,96983.0,374464.0,3.04,279119.0
1575.0,4.0,1,1.17,180655.0,207195.0,3.54,358685.0
3452.0,2.0,3,2.12,183837.0,306008.0,4.04,748738.0
3817.0,1.0,1,4.72,184978.0,146452.0,6.27,796134.0
2425.0,5.0,1,5.44,150747.0,312651.0,4.94,583092.0
3869.0,3.0,2,4.64,115103.0,168542.0,5.84,876601.0
1217.0,2.0,3,5.78,199302.0,457407.0,5.34,325653.0
914.0,3.0,2,6.36,180592.0,113928.0,2.95,270290.0
1416.0,2.0,3,1.09,,51881.0,5.44,335559.0
1625.0,2.0,1,5.18,103193.0,257370.0,3.6,391603.0
2449.0,1.0,2,9.67,191206.0,487364.0,5.06,572646.0
2316.0,3.0,2,5.67,171417.0,233622.0,3.86,543612.0
,3.0,1,7.1,151015.0,412355.0,6.49,859550.0
1212.0,5.0,1,3.81,160956.0,456882.0,3.55,334151.0
1528.0,5.0,1,7.97,100744.0,408105.0,3.62,425181.0
3868.0,,2,7.96,63455.0,432733.0,6.22,838553.0
3608.0,1.0,3,5.69,189090.0,395280.0,2.6,795531.0
1475.0,4.0,2,9.78,84219.0,80791.0,5.29,427634.0
2692.0,5.0,3,2.13,75991.0,259074.0,5.4,624939.0
3304.0,2.0,2,1.15,103616.0,184794.0,5.85,715995.0
3767.0,3.0,2,7.93,117438.0,493599.0,6.4,839511.0
3039.0,1.0,1,8.26,146841.0,93169.0,6.4,693034.0
3586.0,3.0,3,2.08,170558.0,339987.0,2.76,810805.0
,3.0,2,3.39,199934.0,136126.0,5.79,464701.0
2371.0,4.0,2,1.16,88870.0,153533.0,5.09,546006.0
1777.0,5.0,1,3.64,116694.0,429502.0,5.09,429540.0
1808.0,1.0,1,7.96,73856.0,319637.0,3.01,417658.0
2943.0,3.0,3,5.66,131407.0,451013.0,5.1,696385.0
2487.0,1.0,2,4.13,61379.0,59615.0,6.43,561813.0
3510.0,2.0,3,4.35,94729.0,61781.0,6.15,769817.0
836.0,4.0,2,1.01,189450.0,225982.0,4.26,242857.0
2348.0,2.0,3,3.7,84353.0,241591.0,2.66,542118.0
3126.0,1.0,1,6.82,44031.0,147799.0,3.95,679487.0
3064.0,1.0,2,9.77,95982.0,453526.0,5.81,719025.0
3714.0,5.0,3,8.62,66683.0,495563.0,5.31,864885.0
1672.0,3.0,1,1.21,144091.0,408902.0,4.34,385013.0
,3.0,1,9.09,147797.0,319515.0,2.72,631956.0
2096.0,2.0,3,8.05,178690.0,446178.0,4.21,523058.0
2909.0,4.0,2,8.02,36587.0,449351.0,4.38,711039.0
,3.0,2,5.12,92790.0,291071.0,6.21,346326.0
2703.0,5.0,1,4.58,61480.0,121042.0,5.06,635082.0
1528.0,2.0,2,3.73,181599.0,93461.0,3.75,360041.0
2165.0,2.0,2,1.59,53569.0,408588.0,4.6,479408.0
1196.0,5.0,2,3.05,41151.0,226968.0,2.76,331671.0
1498.0,4.0,1,3.22,74739.0,237464.0,6.39,371668.0
3890.0,5.0,3,5.36,62954.0,282520.0,3.94,896870.0
3024.0,4.0,2,7.73,139373.0,244549.0,4.41,721387.0
2435.0,5.0,1,5.26,196375.0,59615.0,3.92,595715.0
1195.0,5.0,1,1.52,64700.0,256251.0,5.23,312402.0
3292.0,1.0,3,9.62,,295984.0,5.15,751920.0
875.0,2.0,2,9.48,96788.0,432811.0,5.36,259042.0
1064.0,5.0,2,8.07,101045.0,428185.0,3.57,332925.0
3302.0,5.0,3,9.92,198914.0,143948.0,3.76,813754.0
2619.0,3.0,3,5.9,174972.0,120219.0,3.0,612657.0
1517.0,2.0,1,9.66,157992.0,216964.0,5.12,387963.0
3582.0,3.0,1,1.68,110059.0,65989.0,2.66,763001.0
1650.0,2.0,3,4.29,31881.0,388585.0,4.89,399189.0
2190.0,3.0,2,3.03,194109.0,418655.0,5.98,506381.0
943.0,5.0,1,2.76,162702.0,364493.0,6.06,268568.0
1684.0,5.0,1,2.27,50789.0,264636.0,4.3,425774.0
3940.0,1.0,2,6.6,156083.0,263363.0,4.34,851635.0
3970.0,3.0,1,8.03,118059.0,174954.0,2.81,869114.0
1195.0,4.0,2,6.2,76151.0,398844.0,5.18,347785.0
,1.0,2,2.32,139388.0,129267.0,5.79,840310.0
3795.0,3.0,2,8.3,33262.0,123290.0,3.48,857761.0
3738.0,3.0,3,6.72,96981.0,57697.0,4.19,855454.0
2292.0,1.0,3,4.49,150951.0,159767.0,5.86,527242.0
1967.0,5.0,3,7.07,153099.0,279304.0,6.01,516086.0
3416.0,3.0,2,3.34,,350340.0,3.47,751839.0
1862.0,5.0,2,4.11,105485.0,450346.0,4.7,480362.0
2956.0,1.0,3,9.26,84722.0,245558.0,3.27,689176.0
1865.0,5.0,1,3.61,,160966.0,2.91,445893.0
2009.0,2.0,2,5.23,191004.0,473780.0,6.14,483062.0
3782.0,4.0,1,9.01,36901.0,379760.0,5.78,867048.0
3245.0,3.0,1,7.37,147473.0,88346.0,5.54,746304.0
1433.0,4.0,2,1.56,38597.0,412910.0,2.7,377401.0
1956.0,5.0,2,2.33,159631.0,304292.0,5.87,490078.0
2038.0,3.0,1,1.07,,405220.0,4.25,452379.0
1532.0,5.0,1,6.68,102391.0,173664.0,3.87,403558.0
1034.0,,3,5.03,169335.0,194923.0,4.69,279222.0
3505.0,1.0,3,2.21,93293.0,324892.0,2.87,764400.0
1550.0,3.0,2,9.62,186877.0,211081.0,5.53,420638.0
3435.0,2.0,3,5.77,41874.0,290011.0,4.83,764250.0
3880.0,2.0,3,3.18,,72337.0,3.25,852271.0
3945.0,3.0,3,5.51,44079.0,220733.0,3.25,908860.0
,5.0,3,7.12,102779.0,89346.0,3.24,497491.0
3339.0,2.0,1,1.69,125408.0,217896.0,2.73,709397.0
3760.0,4.0,2,3.47,170090.0,145386.0,4.85,822641.0
2342.0,2.0,3,8.26,150606.0,120411.0,5.86,589956.0
1997.0,5.0,1,5.14,150062.0,357347.0,2.57,480992.0
2476.0,5.0,1,5.92,42100.0,98924.0,2.7,604126.0
1991.0,,1,4.9,87021.0,373966.0,4.79,495158.0
3017.0,2.0,3,1.4,180872.0,149352.0,5.78,694289.0
2216.0,5.0,3,2.49,158126.0,80063.0,3.81,567857.0
3793.0,3.0,2,5.01,122446.0,64506.0,3.9,849645.0
3642.0,1.0,3,2.88,59437.0,369752.0,4.89,783209.0
3481.0,1.0,3,1.45,181014.0,355273.0,3.6,768273.0
2017.0,1.0,1,8.59,50862.0,119590.0,2.61,459219.0
,2.0,2,9.83,41669.0,61618.0,5.44,582874.0
2876.0,4.0,3,8.14,151219.0,154215.0,5.0,703301.0
2245.0,5.0,3,8.68,45916.0,385178.0,4.82,593358.0
3186.0,3.0,1,3.18,40878.0,70855.0,5.47,688866.0
2319.0,3.0,1,9.65,32985.0,64506.0,5.2,556818.0
,2.0,3,2.77,71235.0,53969.0,3.32,527244.0
2656.0,1.0,2,9.56,48931.0,153844.0,3.91,625145.0
2165.0,2.0,2,9.95,122876.0,381950.0,3.0,522836.0
1299.0,4.0,1,7.41,30336.0,490507.0,3.02,358292.0
2480.0,4.0,1,9.83,72933.0,134698.0,5.2,596562.0
1310.0,5.0,3,6.13,75536.0,469515.0,5.93,393246.0
1016.0,5.0,1,3.34,99504.0,354082.0,6.35,275155.0
2124.0,4.0,3,4.93,129214.0,407776.0,5.01,537782.0
1955.0,4.0,2,6.34,143936.0,358019.0,3.24,488464.0
2627.0,4.0,2,1.66,,293459.0,2.92,611263.0
3941.0,2.0,3,6.6,133751.0,147628.0,5.75,888339.0
2610.0,4.0,1,9.83,134433.0,437324.0,4.82,642520.0
3292.0,3.0,2,2.71,101386.0,93461.0,4.97,717012.0
3723.0,1.0,1,8.13,116124.0,341075.0,5.63,797494.0
2005.0,4.0,2,9.17,135750.0,51466.0,5.31,503222.0
3014.0,1.0,3,9.49,107485.0,305821.0,5.84,725123.0
890.0,2.0,3,9.64,104055.0,292555.0,2.72,291165.0
1513.0,,3,5.69,121911.0,412910.0,5.49,383006.0
2681.0,2.0,2,9.8,128618.0,424795.0,5.9,629094.0
838.0,3.0,1,7.82,143892.0,298099.0,3.64,265082.0
3997.0,2.0,1,2.46,101128.0,177251.0,5.06,830750.0
972.0,2.0,1,5.29,179180.0,64859.0,3.76,252559.0
1452.0,5.0,2,7.46,82495.0,357347.0,6.33,403422.0
1553.0,4.0,2,3.23,112806.0,423192.0,2.63,391960.0
2043.0,4.0,2,6.77,123185.0,65216.0,4.82,528995.0
1881.0,3.0,2,7.0,79649.0,141128.0,3.17,489874.0
2483.0,3.0,2,2.46,,348277.0,5.35,583389.0
3323.0,4.0,1,6.09,194957.0,434922.0,3.2,747783.0
1255.0,5.0,2,7.94,125402.0,383478.0,3.44,370780.0
1628.0,4.0,2,5.49,60676.0,473221.0,4.48,439714.0
1694.0,5.0,1,1.11,94093.0,170243.0,6.16,429059.0
,3.0,2,1.08,109414.0,279638.0,3.35,520214.0
2758.0,1.0,1,4.21,123095.0,77877.0,3.08,604900.0
3872.0,3.0,1,9.34,102307.0,65216.0,5.54,866329.0
3234.0,3.0,3,3.06,125432.0,398277.0,4.5,733575.0
2796.0,2.0,3,6.71,61923.0,245829.0,6.15,666761.0
3195.0,2.0,3,3.0,147449.0,,,707128.0
989.0,2.0,3,3.9,77574.0,301004.0,5.08,294750.0
1304.0,2.0,2,8.63,151757.0,126436.0,3.43,352847.0
2014.0,5.0,3,7.56,83664.0,90149.0,3.13,523768.0
2331.0,4.0,1,1.86,97384.0,402854.0,5.23,517361.0
1623.0,1.0,2,4.86,61027.0,241896.0,4.87,382650.0
1728.0,3.0,3,1.26,196536.0,182018.0,5.52,423888.0
,,1,5.33,64485.0,101322.0,3.74,421229.0
1940.0,1.0,2,6.96,,206078.0,4.29,466324.0
933.0,5.0,2,2.07,65554.0,482732.0,4.12,264015.0
,5.0,3,3.6,,365617.0,6.44,711684.0
1484.0,3.0,2,4.58,43409.0,377036.0,3.67,382884.0
3519.0,4.0,1,9.28,66639.0,178447.0,3.68,818565.0
3020.0,2.0,2,9.94,49692.0,84782.0,3.92,707404.0
2652.0,4.0,1,1.4,119037.0,205666.0,4.76,578022.0
1614.0,3.0,2,7.85,48074.0,185150.0,3.51,420311.0
1972.0,3.0,3,4.35,176621.0,108819.0,6.16,499569.0
879.0,3.0,1,4.53,59963.0,495563.0,3.56,257917.0
3733.0,1.0,2,7.79,82265.0,72692.0,6.08,831155.0
1002.0,4.0,2,9.27,46061.0,444295.0,2.91,325921.0
3611.0,4.0,2,9.56,189882.0,481633.0,5.13,842164.0
2052.0,5.0,1,6.19,143502.0,452633.0,6.13,500146.0
2499.0,5.0,1,4.21,52800.0,358479.0,3.17,602704.0
2050.0,5.0,1,8.09,146192.0,201738.0,6.37,526770.0
2482.0,3.0,3,3.26,137228.0,177251.0,4.31,568365.0
2355.0,4.0,3,6.08,58054.0,276453.0,6.28,599094.0
2894.0,3.0,1,4.23,43233.0,296375.0,5.21,649180.0
2056.0,,2,6.91,186140.0,64859.0,3.71,488745.0
2349.0,,3,3.16,95727.0,348277.0,3.25,587384.0
1966.0,3.0,1,2.72,120610.0,447768.0,3.71,446405.0
2196.0,3.0,2,9.26,100453.0,462310.0,2.87,542963.0
3503.0,1.0,3,1.92,134135.0,277705.0,3.08,753619.0
1270.0,2.0,2,5.55,186904.0,358479.0,2.92,345587.0
3818.0,4.0,2,2.99,138464.0,368903.0,4.19,833813.0
1835.0,2.0,2,1.35,43682.0,198955.0,5.68,437881.0
2153.0,5.0,2,1.32,184455.0,293688.0,3.07,534476.0
3583.0,3.0,3,2.58,88160.0,113014.0,3.02,819023.0
3631.0,1.0,3,8.8,53666.0,305821.0,5.07,805719.0
1767.0,1.0,3,3.54,88817.0,53969.0,3.29,437206.0
1157.0,4.0,1,9.55,121198.0,102003.0,2.89,324664.0
3819.0,,3,6.23,195714.0,332579.0,3.17,847183.0
,4.0,2,4.93,71830.0,419119.0,6.19,369152.0
1172.0,3.0,3,6.22,40234.0,55695.0,5.79,321097.0
,4.0,2,5.65,87616.0,113014.0,3.92,464107.0
1945.0,1.0,1,7.83,39221.0,147624.0,5.12,471699.0
2171.0,1.0,2,3.54,172482.0,217477.0,4.65,478156.0
3523.0,5.0,2,4.18,31051.0,147628.0,5.21,814901.0
889.0,5.0,2,9.05,140529.0,412100.0,5.23,289604.0
3545.0,3.0,1,9.52,106918.0,367942.0,5.01,794264.0
1339.0,2.0,3,9.03,108116.0,157573.0,3.56,382336.0
,4.0,3,4.78,152226.0,78633.0,2.66,809546.0
1668.0,3.0,1,8.02,74757.0,65029.0,4.32,424905.0
840.0,5.0,2,5.29,151008.0,394877.0,6.06,280020.0
1539.0,4.0,3,5.48,161379.0,459675.0,4.78,430455.0
2746.0,5.0,1,2.84,86889.0,233736.0,5.83,629582.0
3349.0,4.0,3,6.32,65944.0,106635.0,6.47,805773.0
3806.0,,1,2.68,129555.0,406778.0,3.15,805643.0
2024.0,3.0,2,3.98,68134.0,349182.0,5.27,500454.0
1728.0,4.0,3,8.7,188395.0,129267.0,5.2,454500.0
2836.0,1.0,1,2.86,55954.0,285707.0,6.42,605739.0
3308.0,1.0,3,1.64,119959.0,217477.0,6.44,715216.0
3579.0,4.0,3,1.62,34992.0,324349.0,5.25,792312.0
3599.0,4.0,3,9.47,31961.0,318011.0,3.47,848590.0
1724.0,4.0,3,5.56,,311439.0,5.69,462006.0
3756.0,1.0,1,4.68,193623.0,185909.0,2.93,781475.0
2381.0,1.0,2,8.3,43255.0,139524.0,5.62,574766.0
1189.0,4.0,1,8.52,165639.0,229971.0,6.14,351936.0
2417.0,5.0,1,3.99,78847.0,313801.0,4.03,554102.0
3730.0,5.0,1,7.24,50389.0,457974.0,5.02,848417.0
1055.0,2.0,2,7.94,153802.0,314037.0,4.22,293189.0
1508.0,3.0,3,6.89,91576.0,296367.0,4.25,392403.0
2638.0,5.0,3,2.36,73919.0,364557.0,3.74,641386.0
2744.0,1.0,3,8.88,33358.0,402621.0,5.55,649571.0
3297.0,5.0,2,5.85,118535.0,0.0,,788015.0
809.0,2.0,3,3.54,135982.0,471837.0,6.26,239191.0
3671.0,2.0,2,4.83,35698.0,257288.0,3.2,792661.0
1597.0,3.0,3,1.34,96809.0,241444.0,6.0,391894.0
1676.0,5.0,3,2.15,,78926.0,5.45,423884.0
1828.0,,1,7.89,85805.0,144913.0,3.51,426456.0
3990.0,1.0,2,1.0,192421.0,213052.0,2.77,833394.0
1815.0,4.0,1,4.75,105033.0,301004.0,3.57,448622.0
2624.0,1.0,1,5.7,128239.0,185909.0,6.15,579100.0
1173.0,3.0,1,1.49,160407.0,128537.0,5.03,304959.0
3936.0,3.0,2,9.76,74041.0,70323.0,5.38,897352.0
2993.0,1.0,2,3.04,61954.0,471585.0,3.53,670239.0
1023.0,1.0,3,3.74,38002.0,486606.0,5.38,286612.0
2062.0,4.0,1,3.74,99783.0,136126.0,2.61,481538.0
3024.0,1.0,3,3.07,137524.0,398844.0,4.0,678535.0
2602.0,,1,1.01,154857.0,412232.0,5.01,578932.0
1652.0,4.0,2,7.56,,446308.0,3.08,450671.0
862.0,1.0,2,9.7,40703.0,358479.0,5.79,253926.0
2040.0,2.0,2,3.02,143776.0,296732.0,3.44,472748.0
3674.0,2.0,1,6.97,,408766.0,5.11,790085.0
3642.0,4.0,2,7.68,74724.0,405990.0,4.12,825293.0
1488.0,1.0,1,8.64,62299.0,130820.0,4.88,352491.0
2284.0,2.0,3,4.8,45641.0,324864.0,2.93,528563.0
2433.0,1.0,1,3.73,109534.0,452406.0,2.57,530639.0
2952.0,1.0,3,3.93,36305.0,136436.0,6.14,676548.0
3970.0,1.0,1,7.41,48782.0,260307.0,3.58,872059.0
1310.0,5.0,3,8.35,108257.0,78633.0,5.78,414575.0
1184.0,1.0,2,2.63,107963.0,314179.0,6.5,286884.0
1204.0,5.0,3,4.34,151987.0,313801.0,3.35,343074.0
3670.0,4.0,2,9.12,181638.0,359378.0,3.56,867779.0
1317.0,2.0,2,8.26,154591.0,388585.0,5.15,336287.0
1275.0,2.0,3,9.86,97766.0,151894.0,6.36,387988.0
2800.0,2.0,1,7.79,36511.0,148064.0,6.16,625638.0
3556.0,2.0,1,4.54,144816.0,336639.0,4.51,753309.0
2468.0,2.0,1,6.32,187249.0,176202.0,5.68,545983.0
2693.0,2.0,1,6.95,34765.0,80791.0,3.04,621830.0
3618.0,2.0,1,1.71,181426.0,273068.0,6.41,773901.0
2260.0,4.0,2,5.9,53929.0,424614.0,6.36,569674.0
3894.0,1.0,1,7.38,189892.0,122684.0,3.15,832741.0
3844.0,3.0,2,2.51,141576.0,55695.0,3.7,844577.0
3524.0,5.0,2,8.03,190595.0,140909.0,2.9,840151.0
1513.0,3.0,2,6.25,101088.0,153306.0,3.59,409919.0
